Removed Pin From Net: NetName=GND Pin=X3D-1
Removed Pin From Net: NetName=SCL Pin=X3D-2
Removed Pin From Net: NetName=SCL Pin=X3D-3
Removed Pin From Net: NetName=SDA Pin=X3D-4
Removed Pin From Net: NetName=SDA Pin=X3D-5
Removed Pin From Net: NetName=5V Pin=X3D-6
Removed Pin From Net: NetName=5V Pin=X3D-7
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-8
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-9
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-10
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-11
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-12
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-13
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-14
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-15
Removed Pin From Net: NetName=D- Pin=X3D-18
Removed Pin From Net: NetName=D+ Pin=X3D-19
Removed Pin From Net: NetName=GND Pin=X3D-20
Removed Member From Class: ClassName=USB to Serial Member=X3D
Change component parameters: Designator = "U4D"; Footprint = "FT4232H-LQFP64"; UniqueID = "\EVJXBMSR\LFBLXLWH"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "75C1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Max"; Value = "5.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Min"; Value = "3"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1D"; Footprint = "R0805"; UniqueID = "\EVJXBMSR\QEAMXWMR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1926552.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1926552.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yuden.co.jp/us/product/pdf_html/pdf/E)Chip%20Beads.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yuden.co.jp/us/product/pdf_html/pdf/E)Chip%20Beads.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Current Rating"; Value = "400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance Max"; Value = "0.35"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "TAIYO YUDEN - BK2125HM102-T - FERRITE BEAD, 0.35OHM, 400mA, 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "HM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ferrite Case Style"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ferrite Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance Tolerance"; Value = "25%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TAIYO YUDEN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BK2125HM102-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.077, 50=0.062, 100=0.045, 250=0.042, 500=0.035, 1000=0.034 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "BK Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2341"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "86H5419"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "L2D"; Footprint = "R0805"; UniqueID = "\EVJXBMSR\KJXMBJQL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1926552.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1926552.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yuden.co.jp/us/product/pdf_html/pdf/E)Chip%20Beads.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yuden.co.jp/us/product/pdf_html/pdf/E)Chip%20Beads.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Current Rating"; Value = "400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance Max"; Value = "0.35"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "TAIYO YUDEN - BK2125HM102-T - FERRITE BEAD, 0.35OHM, 400mA, 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "HM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ferrite Case Style"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ferrite Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance Tolerance"; Value = "25%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TAIYO YUDEN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BK2125HM102-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.077, 50=0.062, 100=0.045, 250=0.042, 500=0.035, 1000=0.034 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "BK Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2341"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "86H5419"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2D"; Footprint = "ATxmegaA4-TQFP44"; UniqueID = "\TFKMICBU\TPBHGMGF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1734580.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1734580.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1773773.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1773773.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://bcove.me/gu8hm7kh"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://bcove.me/gu8hm7kh"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Controller Family/Series"; Value = "ATxmega"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Speed"; Value = "32"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "ATMEL - ATXMEGA32A4-AU - MICROCONTROLLER MCU, 8 BIT, AVR XMEGA, 32MHZ, TQFP-44"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "ATMEL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ATXMEGA32A4-AU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MCU Case Style"; Value = "TQFP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of I/O's"; Value = "34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Pins"; Value = "44"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=6.13, 10=5.5, 25=5.01, 50=4.54, 100=4.24, 250=4.11, 500=3.8, 1000=3.53 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Size"; Value = "32"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RAM Memory Size"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "376"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68T3938"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Min"; Value = "1.6"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1D"; Footprint = "R0603"; UniqueID = "\TFKMICBU\QIVEORNI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2D"; Footprint = "R0603"; UniqueID = "\TFKMICBU\HRYMECHI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3D"; Footprint = "R0603"; UniqueID = "\TFKMICBU\QVBYSWEX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4D"; Footprint = "R0603"; UniqueID = "\TFKMICBU\HDIKYYIF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5D"; Footprint = "R0603"; UniqueID = "\TFKMICBU\YGSMAEEF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7D"; Footprint = "R0603"; UniqueID = "\EVJXBMSR\XNQNRDUT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8D"; Footprint = "R0603"; UniqueID = "\EVJXBMSR\ELLPIXTY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Length"; Value = "1.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603FR-1010KL - RES, THICK FILM, 10K, 1%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-1010KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
